price,rating,storage_gb,screen_inches,has_ssd,has_hdd,kw_core,kw_home,kw_acer,kw_dell,kw_asus,kw_lenovo,kw_aspire,kw_geforce,kw_latitude,kw_strix,kw_linux,kw_vivobook,kw_toshiba,kw_thinkpad,kw_touch,price_segment,reviews_count_Unknown,ram_gb_Unknown,brand_Acer,brand_Apple,brand_Aspire,brand_Asus,brand_Dell,brand_Hewlett,brand_Hp,brand_Inspiron,brand_Lenovo,brand_Msi,brand_Packard,brand_Pavilion,brand_Prestigio,brand_Probook,brand_Thinkpad,brand_Toshiba,cpu_family_CELERON,cpu_family_I3,cpu_family_I5,cpu_family_I7,cpu_family_OTHER,cpu_family_PENTIUM,cpu_family_RYZEN 7,ram_bucket_Unknown,storage_bucket_<=128GB,rating_bucket_High,rating_bucket_Low,rating_bucket_Medium
416.99,2,4.0,15.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False
306.99,3,4.0,15.6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Budget,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True
1178.99,1,4.0,15.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Premium,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False
739.99,4,4.0,14.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MidRange,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,True,False,False
1311.99,3,8.0,12.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Premium,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True
581.99,1,8.0,15.6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MidRange,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
1033.99,2,4.0,12.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,MidRange,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False
609.99,1,6.0,15.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MidRange,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
745.99,3,8.0,15.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MidRange,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True
1281.99,3,8.0,13.3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Premium,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True
1244.99,3,8.0,12.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Premium,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True
520.99,2,4.0,15.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
1223.99,3,8.0,12.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Premium,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True
577.99,2,4.0,15.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MidRange,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
399.0,1,4.0,15.6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,Budget,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False
488.78,4,4.0,15.6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Budget,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False
564.98,2,4.0,13.3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,MidRange,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,False
679.0,2,8.0,15.6,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,MidRange,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
679.0,2,8.0,15.6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,MidRange,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
729.0,1,8.0,14.0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,MidRange,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
799.0,2,8.0,15.6,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,MidRange,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
809.0,1,8.0,15.6,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,MidRange,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
899.0,1,8.0,15.6,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,MidRange,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False
999.0,3,8.0,15.6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,MidRange,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True
1149.0,3,8.0,15.6,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,MidRange,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True
1399.0,3,8.0,15.6,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Premium,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True
1769.0,4,16.0,17.3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,Premium,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False
1769.0,1,16.0,17.3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,Premium,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False
1799.0,3,16.0,15.6,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,Premium,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True
295.99,3,4.0,14.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Budget,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True
299.0,2,4.0,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False
299.0,4,4.0,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False
321.94,3,4.0,15.6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Budget,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True
356.49,2,4.0,15.6,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,Budget,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False
364.46,1,4.0,15.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False
372.7,2,4.0,15.6,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,Budget,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False
379.94,2,4.0,15.6,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,Budget,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False
379.95,4,4.0,15.6,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Budget,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False
391.48,4,4.0,15.6,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,Budget,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False
393.88,3,4.0,15.6,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Budget,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True
399.99,4,4.0,15.6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,Budget,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False
