title,detail_href,price_text,description,rating_text,reviews_text,source_url,detail_url,price,rating,reviews_count,brand,ram_gb,storage_gb,storage_unit,storage_type,screen_inches,cpu_family,ram_bucket,storage_bucket,rating_bucket,has_ssd,has_hdd,kw_core,kw_home,kw_acer,kw_dell,kw_asus,kw_lenovo,kw_aspire,kw_geforce,kw_latitude,kw_strix,kw_linux,kw_vivobook,kw_toshiba,kw_thinkpad,kw_touch,price_segment,is_premium
Packard 255 G2,/test-sites/e-commerce/static/product/31,$416.99,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",2,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops,https://webscraper.io/test-sites/e-commerce/static/product/31,416.99,2,,Packard,,4.0,GB,,15.6,OTHER,Unknown,<=128GB,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budget,0
Aspire E1-510,/test-sites/e-commerce/static/product/32,$306.99,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",3,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops,https://webscraper.io/test-sites/e-commerce/static/product/32,306.99,3,,Aspire,,4.0,GB,,15.6,PENTIUM,Unknown,<=128GB,Medium,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Budget,0
ThinkPad T540p,/test-sites/e-commerce/static/product/33,$1178.99,"15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit",1,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops,https://webscraper.io/test-sites/e-commerce/static/product/33,1178.99,1,,Thinkpad,,4.0,GB,,15.6,I5,Unknown,<=128GB,Low,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Premium,1
ProBook,/test-sites/e-commerce/static/product/34,$739.99,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",4,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops,https://webscraper.io/test-sites/e-commerce/static/product/34,739.99,4,,Probook,,4.0,GB,,14.0,I5,Unknown,<=128GB,High,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MidRange,0
ThinkPad X240,/test-sites/e-commerce/static/product/35,$1311.99,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",3,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops,https://webscraper.io/test-sites/e-commerce/static/product/35,1311.99,3,,Thinkpad,,8.0,GB,,12.5,I5,Unknown,<=128GB,Medium,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Premium,1
Aspire E1-572G,/test-sites/e-commerce/static/product/36,$581.99,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",1,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops,https://webscraper.io/test-sites/e-commerce/static/product/36,581.99,1,,Aspire,,8.0,GB,,15.6,I5,Unknown,<=128GB,Low,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MidRange,0
ThinkPad Yoga,/test-sites/e-commerce/static/product/37,$1033.99,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",2,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops?page=2,https://webscraper.io/test-sites/e-commerce/static/product/37,1033.99,2,,Thinkpad,,4.0,GB,,12.5,I3,Unknown,<=128GB,Low,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,MidRange,0
Pavilion,/test-sites/e-commerce/static/product/38,$609.99,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",1,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops?page=2,https://webscraper.io/test-sites/e-commerce/static/product/38,609.99,1,,Pavilion,,6.0,GB,,15.6,I5,Unknown,<=128GB,Low,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MidRange,0
Inspiron 15,/test-sites/e-commerce/static/product/39,$745.99,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",3,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops?page=2,https://webscraper.io/test-sites/e-commerce/static/product/39,745.99,3,,Inspiron,,8.0,GB,,15.6,I7,Unknown,<=128GB,Medium,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MidRange,0
Dell XPS 13,/test-sites/e-commerce/static/product/40,$1281.99,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",3,,https://webscraper.io/test-sites/e-commerce/static/computers/laptops?page=2,https://webscraper.io/test-sites/e-commerce/static/product/40,1281.99,3,,Dell,,8.0,GB,,13.3,I5,Unknown,<=128GB,Medium,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Premium,1
